X Y Z
0.000000 1573216012692323448127488.000000 0.000000
76260759642690572891323367424.000000 4563005881328044795886231879680.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 72143383107229716578304.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 70366744579429447499776.000000
0.000000 0.000000 0.000000
70071632703047113637888.000000 4360931604813966716033826816.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 1.837000
1.842000 5.000000 -0.116211
0.000001 -8735945654272.000000 0.000000
0.000000 -0.000000 368.266083
-1.004000 1.553000 78.000000
0.000000 26118000.000000 -0.000003
0.000000 0.000000 -0.000000
1.917000 -0.907000 1.906000
-0.182617 0.000000 -369181.750000
0.000001 0.000000 0.000000
368.266083 1.709000 -0.993000
73.000000 -0.220711 0.000000
443021792.000000 -21599.753906 0.000000
-0.000000 368.266083 1.936000
1.912000 28.000000 -0.267578
0.000000 -0.000000 -152554822434816.000000
0.000000 -0.000000 368.266083
-0.975000 1.629000 70.000000
0.000000 -97960996994239098055880081408.000000 0.000000
0.000000 0.000000 -0.000000
1.947000 -0.819000 1.909000
-0.417969 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 1.839000 -0.961000
72.000000 -0.494156 0.000000
-142301068866570062637063540846886912.000000 0.000000 0.000000
-0.000000 368.266083 1.948000
1.898000 28.000000 -0.636719
634482096865280.000000 6981982426032454557745647976448.000000 0.000000
0.000000 -0.000000 368.266083
-0.944000 1.720000 67.000000
0.000000 6982557270259681313918220763136.000000 -45950686868799488.000000
0.000000 0.000000 -0.000000
1.941000 -0.719000 1.881000
-0.937500 0.000000 119326819925524277431671751442432.000000
-8427240917174086945347816080277504.000000 0.000000 0.000000
368.266083 1.981000 -0.925000
56.000000 -1.179749 0.000000
-71.624886 191119121184718848.000000 0.000000
-0.000000 368.266083 1.950000
1.880000 31.000000 -1.484375
0.000000 -0.000000 0.000000
0.000000 -0.000000 368.266083
-0.905000 1.816000 23.000000
0.000000 -0.000000 -0.000000
0.000000 0.000000 -0.000000
1.952000 -0.628000 1.873000
-2.171875 0.000000 77148969189248067084222464.000000
0.000000 0.000000 0.000000
368.266083 2.154000 -0.890000
5.000000 -2.781372 0.000000
1525760.250000 -0.000000 0.000000
-0.000000 368.266083 1.953000
1.865000 31.000000 -3.375000
77148969189248067084222464.000000 0.000000 -0.000000
0.000000 -0.000000 368.266083
-0.849000 1.898000 30.000000
0.000000 -0.000000 6981986657272823208947759448064.000000
0.000000 0.000000 -0.000000
1.951000 -0.536000 1.856000
-5.187500 0.000000 -0.000000
191117849874399232.000000 0.000000 0.000000
368.266083 2.197000 -0.795000
34.000000 -6.375244 0.000000
0.000000 -1826599040.000000 0.000000
-0.000000 368.266083 1.951000
1.850000 27.000000 -7.593750
7491514368.000000 0.003483 0.003490
0.000000 -0.000000 368.266083
-0.742000 1.882000 33.000000
0.000000 11066507224154112.000000 -5619099015485003578147340288.000000
0.000000 0.000000 -0.000000
1.953000 -0.447000 1.847000
-12.000000 0.000000 0.000000
-521293856768.000000 0.000000 0.000000
368.266083 2.207000 -0.688000
33.000000 -14.437988 0.000000
951161789413020663808.000000 23636502056854737095076347904.000000 0.000000
-0.000000 368.266083 1.945000
1.834000 32.000000 -17.750000
0.000000 -3915322837019735883776.000000 -107870248.000000
0.000000 -0.000000 368.266083
-0.637000 1.865000 33.000000
0.000000 -0.000000 89216.171875
0.000000 0.000000 -0.000000
1.945000 -0.359000 1.830000
-27.375000 0.000000 -0.000000
1529822.375000 0.000000 0.000000
368.266083 2.219000 -0.585000
33.000000 -32.251953 0.000000
-0.000000 -0.000000 0.000000
-0.000000 368.266083 1.941000
1.823000 31.000000 -42.000000
-0.014298 0.000000 -2406583007771334218393380044750716928.000000
0.000000 -0.000000 368.266083
-0.531000 1.847000 32.000000
0.000000 1346883853453562272567787520.000000 0.000000
0.000000 0.000000 -0.000000
1.940000 -0.273000 1.820000
-61.250000 0.000000 -107617728.000000
34682133092379370923094963856080896.000000 0.000000 0.000000
368.266083 2.221000 -0.480000
32.000000 -78.003906 0.000000
